 Image migrationapp-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 631B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.93kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/php:8.5-fpm
#3 DONE 1.1s

#4 [internal] load metadata for docker.io/library/composer:latest
#4 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 56B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [php-build 1/6] FROM docker.io/library/php:8.5-fpm@sha256:32ef9f35b567a741f24c5d2c3312f803fe6c9e34b7db46212f95fce675e1d13f
#7 resolve docker.io/library/php:8.5-fpm@sha256:32ef9f35b567a741f24c5d2c3312f803fe6c9e34b7db46212f95fce675e1d13f 0.0s done
#7 CACHED

#8 FROM docker.io/library/composer:latest@sha256:4d71c3c2109c61d5415544264b59ad4087e4c5b7244481723664138fd36d5040
#8 resolve docker.io/library/composer:latest@sha256:4d71c3c2109c61d5415544264b59ad4087e4c5b7244481723664138fd36d5040 0.0s done
#8 CACHED

#6 [internal] load build context
#6 transferring context: 285.99kB 0.1s done
#6 DONE 0.1s

#9 [php-build 2/6] RUN apt-get update && apt-get install -y     poppler-utils     libgl1     libglib2.0-0     git     unzip     curl     libzip-dev     libicu-dev     libpng-dev     libjpeg-dev     && docker-php-ext-install         pdo_mysql         zip         intl         bcmath     && rm -rf /var/lib/apt/lists/*
#9 0.278 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.278 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.280 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.303 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#9 0.569 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#9 0.569 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [242 kB]
#9 1.135 Fetched 10.0 MB in 1s (11.5 MB/s)
#9 1.135 Reading package lists...
#9 1.661 Reading package lists...
#9 2.202 Building dependency tree...
#9 2.350 Reading state information...
#9 2.645 curl is already the newest version (8.14.1-2+deb13u4).
#9 2.645 The following additional packages will be installed:
#9 2.645   dirmngr fontconfig-config fonts-dejavu-core fonts-dejavu-mono git-man gnupg
#9 2.645   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv
#9 2.645   icu-devtools less libassuan9 libcairo2 libcbor0.10 libcurl3t64-gnutls
#9 2.645   libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2
#9 2.645   libelf1t64 liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6
#9 2.645   libgbm1 libgcrypt20 libgl1-mesa-dri libglib2.0-data libglvnd0 libglx-mesa0
#9 2.645   libglx0 libgpg-error-l10n libgpg-error0 libgpgme11t64 libgpgmepp6t64 libgpm2
#9 2.645   libicu76 libjbig0 libjpeg62-turbo libjpeg62-turbo-dev libksba8 liblcms2-2
